Wed Oct 22 03:05:27 PM PDT 2025
 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, (6, 0), (6, 1), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}
Starting SU evolution with pinning fields...
  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~0.875205:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=2, tau=0.3, max|dS|=1, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=112, tau=0.01, max|dS|=0.0011, energy~-0.655519:  23%|##2       | 113/500 [05:09<12:50,  1.99s/it]
n=113, tau=0.01, max|dS|=0.0011, energy~-0.655519:  23%|##2       | 113/500 [05:09<12:50,  1.99s/it]
n=113, tau=0.01, max|dS|=0.0011, energy~-0.655519:  23%|##2       | 114/500 [05:10<12:32,  1.95s/it]
n=114, tau=0.01, max|dS|=0.0011, energy~-0.655519:  23%|##2       | 114/500 [05:10<12:32,  1.95s/it]
n=114, tau=0.01, max|dS|=0.0011, energy~-0.655519:  23%|##3       | 115/500 [05:12<12:19,  1.92s/it]
n=115, tau=0.01, max|dS|=0.0011, energy~-0.655519:  23%|##3       | 115/500 [05:12<12:19,  1.92s/it]
n=115, tau=0.01, max|dS|=0.0011, energy~-0.655519:  23%|##3       | 116/500 [05:14<12:09,  1.90s/it]
n=116, tau=0.01, max|dS|=0.0011, energy~-0.655519:  23%|##3       | 116/500 [05:14<12:09,  1.90s/it]
n=116, tau=0.01, max|dS|=0.0011, energy~-0.655519:  23%|##3       | 117/500 [05:16<12:02,  1.89s/it]
n=117, tau=0.01, max|dS|=0.0011, energy~-0.655519:  23%|##3       | 117/500 [05:16<12:02,  1.89s/it]
n=117, tau=0.01, max|dS|=0.0011, energy~-0.655519:  24%|##3       | 118/500 [05:18<11:57,  1.88s/it]
n=118, tau=0.01, max|dS|=0.0011, energy~-0.655519:  24%|##3       | 118/500 [05:18<11:57,  1.88s/it]
n=118, tau=0.01, max|dS|=0.0011, energy~-0.655519:  24%|##3       | 119/500 [05:20<11:52,  1.87s/it]
n=119, tau=0.01, max|dS|=0.0011, energy~-0.655519:  24%|##3       | 119/500 [05:20<11:52,  1.87s/it]
n=119, tau=0.01, max|dS|=0.0011, energy~-0.655519:  24%|##4       | 120/500 [05:22<11:49,  1.87s/it]
n=120, tau=0.01, max|dS|=0.0011, energy~-0.655519:  24%|##4       | 120/500 [05:22<11:49,  1.87s/it]
n=120, tau=0.01, max|dS|=0.0011, energy~-0.655519:  24%|##4       | 121/500 [05:23<11:46,  1.86s/it]
n=121, tau=0.01, max|dS|=0.0011, energy~-0.655519:  24%|##4       | 121/500 [05:23<11:46,  1.86s/it]
n=121, tau=0.01, max|dS|=0.0011, energy~-0.655519:  24%|##4       | 122/500 [05:25<11:43,  1.86s/it]
n=122, tau=0.01, max|dS|=0.001, energy~-0.655519:  24%|##4       | 122/500 [05:25<11:43,  1.86s/it] 
n=122, tau=0.01, max|dS|=0.001, energy~-0.655519:  25%|##4       | 123/500 [05:27<11:43,  1.87s/it]
n=123, tau=0.01, max|dS|=0.001, energy~-0.655519:  25%|##4       | 123/500 [05:27<11:43,  1.87s/it]
n=123, tau=0.01, max|dS|=0.001, energy~-0.655519:  25%|##4       | 124/500 [05:29<11:40,  1.86s/it]
n=124, tau=0.01, max|dS|=0.001, energy~-0.655519:  25%|##4       | 124/500 [05:29<11:40,  1.86s/it]
n=124, tau=0.01, max|dS|=0.001, energy~-0.655519:  25%|##5       | 125/500 [05:31<11:38,  1.86s/it]
n=125, tau=0.01, max|dS|=0.001, energy~-0.655519:  25%|##5       | 125/500 [05:31<11:38,  1.86s/it]
n=125, tau=0.01, max|dS|=0.001, energy~-0.655519:  25%|##5       | 126/500 [05:33<11:37,  1.87s/it]
n=126, tau=0.01, max|dS|=0.001, energy~-0.655519:  25%|##5       | 126/500 [05:33<11:37,  1.87s/it]
n=126, tau=0.01, max|dS|=0.001, energy~-0.655519:  25%|##5       | 127/500 [05:35<11:36,  1.87s/it]
n=127, tau=0.01, max|dS|=0.001, energy~-0.655519:  25%|##5       | 127/500 [05:35<11:36,  1.87s/it]
n=127, tau=0.01, max|dS|=0.001, energy~-0.655519:  26%|##5       | 128/500 [05:37<11:33,  1.86s/it]
n=128, tau=0.01, max|dS|=0.001, energy~-0.655519:  26%|##5       | 128/500 [05:37<11:33,  1.86s/it]
n=128, tau=0.01, max|dS|=0.001, energy~-0.655519:  26%|##5       | 129/500 [05:38<11:30,  1.86s/it]
n=129, tau=0.01, max|dS|=0.00099, energy~-0.655519:  26%|##5       | 129/500 [05:38<11:30,  1.86s/it]
n=129, tau=0.01, max|dS|=0.00099, energy~-0.655519:  26%|##6       | 130/500 [05:40<11:28,  1.86s/it]
n=130, tau=0.01, max|dS|=0.00098, energy~-0.655519:  26%|##6       | 130/500 [05:40<11:28,  1.86s/it]
n=130, tau=0.01, max|dS|=0.00098, energy~-0.655519:  26%|##6       | 131/500 [05:42<11:26,  1.86s/it]
n=131, tau=0.01, max|dS|=0.00098, energy~-0.655519:  26%|##6       | 131/500 [05:42<11:26,  1.86s/it]
n=131, tau=0.01, max|dS|=0.00098, energy~-0.655519:  26%|##6       | 132/500 [05:44<11:26,  1.87s/it]
n=132, tau=0.01, max|dS|=0.00097, energy~-0.655519:  26%|##6       | 132/500 [05:44<11:26,  1.87s/it]
n=132, tau=0.01, max|dS|=0.00097, energy~-0.655519:  27%|##6       | 133/500 [05:46<11:23,  1.86s/it]
n=133, tau=0.01, max|dS|=0.00096, energy~-0.655519:  27%|##6       | 133/500 [05:46<11:23,  1.86s/it]
n=133, tau=0.01, max|dS|=0.00096, energy~-0.655519:  27%|##6       | 134/500 [05:48<11:21,  1.86s/it]
n=134, tau=0.01, max|dS|=0.00095, energy~-0.655519:  27%|##6       | 134/500 [05:48<11:21,  1.86s/it]
n=134, tau=0.01, max|dS|=0.00095, energy~-0.655519:  27%|##7       | 135/500 [05:50<11:18,  1.86s/it]
n=135, tau=0.01, max|dS|=0.00095, energy~-0.655519:  27%|##7       | 135/500 [05:50<11:18,  1.86s/it]
n=135, tau=0.01, max|dS|=0.00095, energy~-0.655519:  27%|##7       | 136/500 [05:51<11:16,  1.86s/it]
n=136, tau=0.01, max|dS|=0.00094, energy~-0.655519:  27%|##7       | 136/500 [05:51<11:16,  1.86s/it]
n=136, tau=0.01, max|dS|=0.00094, energy~-0.655519:  27%|##7       | 137/500 [05:53<11:14,  1.86s/it]
n=137, tau=0.01, max|dS|=0.00093, energy~-0.655519:  27%|##7       | 137/500 [05:53<11:14,  1.86s/it]
n=137, tau=0.01, max|dS|=0.00093, energy~-0.655519:  28%|##7       | 138/500 [05:55<11:11,  1.86s/it]
n=138, tau=0.01, max|dS|=0.00093, energy~-0.655519:  28%|##7       | 138/500 [05:55<11:11,  1.86s/it]
n=138, tau=0.01, max|dS|=0.00093, energy~-0.655519:  28%|##7       | 139/500 [05:57<11:09,  1.85s/it]
n=139, tau=0.01, max|dS|=0.00092, energy~-0.655519:  28%|##7       | 139/500 [05:57<11:09,  1.85s/it]
n=139, tau=0.01, max|dS|=0.00092, energy~-0.655519:  28%|##8       | 140/500 [05:59<11:07,  1.85s/it]
n=140, tau=0.01, max|dS|=0.00091, energy~-0.655519:  28%|##8       | 140/500 [05:59<11:07,  1.85s/it]
n=140, tau=0.01, max|dS|=0.00091, energy~-0.655519:  28%|##8       | 141/500 [06:01<11:06,  1.86s/it]
n=141, tau=0.01, max|dS|=0.00091, energy~-0.655519:  28%|##8       | 141/500 [06:01<11:06,  1.86s/it]
n=141, tau=0.01, max|dS|=0.00091, energy~-0.655519:  28%|##8       | 142/500 [06:03<11:04,  1.85s/it]
n=142, tau=0.01, max|dS|=0.0009, energy~-0.655519:  28%|##8       | 142/500 [06:03<11:04,  1.85s/it] 
n=142, tau=0.01, max|dS|=0.0009, energy~-0.655519:  29%|##8       | 143/500 [06:04<11:02,  1.86s/it]
n=143, tau=0.01, max|dS|=0.00089, energy~-0.655519:  29%|##8       | 143/500 [06:04<11:02,  1.86s/it]
n=143, tau=0.01, max|dS|=0.00089, energy~-0.655519:  29%|##8       | 144/500 [06:06<11:00,  1.86s/it]
n=144, tau=0.01, max|dS|=0.00089, energy~-0.655519:  29%|##8       | 144/500 [06:06<11:00,  1.86s/it]
n=144, tau=0.01, max|dS|=0.00089, energy~-0.655519:  29%|##9       | 145/500 [06:08<10:58,  1.86s/it]
n=145, tau=0.01, max|dS|=0.00088, energy~-0.655519:  29%|##9       | 145/500 [06:08<10:58,  1.86s/it]
n=145, tau=0.01, max|dS|=0.00088, energy~-0.655519:  29%|##9       | 146/500 [06:10<10:57,  1.86s/it]
n=146, tau=0.01, max|dS|=0.00088, energy~-0.655519:  29%|##9       | 146/500 [06:10<10:57,  1.86s/it]
n=146, tau=0.01, max|dS|=0.00088, energy~-0.655519:  29%|##9       | 147/500 [06:12<10:56,  1.86s/it]
n=147, tau=0.01, max|dS|=0.00087, energy~-0.655519:  29%|##9       | 147/500 [06:12<10:56,  1.86s/it]
n=147, tau=0.01, max|dS|=0.00087, energy~-0.655519:  30%|##9       | 148/500 [06:14<10:56,  1.86s/it]
n=148, tau=0.01, max|dS|=0.00086, energy~-0.655519:  30%|##9       | 148/500 [06:14<10:56,  1.86s/it]
n=148, tau=0.01, max|dS|=0.00086, energy~-0.655519:  30%|##9       | 149/500 [06:16<10:53,  1.86s/it]
n=149, tau=0.01, max|dS|=0.00086, energy~-0.655519:  30%|##9       | 149/500 [06:16<10:53,  1.86s/it]
n=149, tau=0.01, max|dS|=0.00086, energy~-0.655519:  30%|###       | 150/500 [06:17<10:51,  1.86s/it]
n=150, tau=0.01, max|dS|=0.00085, energy~-0.655519:  30%|###       | 150/500 [06:17<10:51,  1.86s/it]
n=150, tau=0.01, max|dS|=0.00085, energy~-0.654107:  30%|###       | 150/500 [06:49<10:51,  1.86s/it]
n=150, tau=0.01, max|dS|=0.00085, energy~-0.654107:  30%|###       | 151/500 [06:51<1:06:47, 11.48s/it]
n=151, tau=0.01, max|dS|=0.00084, energy~-0.654107:  30%|###       | 151/500 [06:51<1:06:47, 11.48s/it]
n=151, tau=0.01, max|dS|=0.00084, energy~-0.654107:  30%|###       | 152/500 [06:53<49:51,  8.59s/it]  
n=152, tau=0.01, max|dS|=0.00084, energy~-0.654107:  30%|###       | 152/500 [06:53<49:51,  8.59s/it]
n=152, tau=0.01, max|dS|=0.00084, energy~-0.654107:  31%|###       | 153/500 [06:55<38:00,  6.57s/it]
n=153, tau=0.01, max|dS|=0.00083, energy~-0.654107:  31%|###       | 153/500 [06:55<38:00,  6.57s/it]
n=153, tau=0.01, max|dS|=0.00083, energy~-0.654107:  31%|###       | 154/500 [06:57<29:45,  5.16s/it]
n=154, tau=0.01, max|dS|=0.00083, energy~-0.654107:  31%|###       | 154/500 [06:57<29:45,  5.16s/it]
n=154, tau=0.01, max|dS|=0.00083, energy~-0.654107:  31%|###1      | 155/500 [06:59<23:58,  4.17s/it]
n=155, tau=0.01, max|dS|=0.00082, energy~-0.654107:  31%|###1      | 155/500 [06:59<23:58,  4.17s/it]
n=155, tau=0.01, max|dS|=0.00082, energy~-0.654107:  31%|###1      | 156/500 [07:01<19:55,  3.48s/it]
n=156, tau=0.01, max|dS|=0.00082, energy~-0.654107:  31%|###1      | 156/500 [07:01<19:55,  3.48s/it]
n=156, tau=0.01, max|dS|=0.00082, energy~-0.654107:  31%|###1      | 157/500 [07:03<17:05,  2.99s/it]
n=157, tau=0.01, max|dS|=0.00081, energy~-0.654107:  31%|###1      | 157/500 [07:03<17:05,  2.99s/it]
n=157, tau=0.01, max|dS|=0.00081, energy~-0.654107:  32%|###1      | 158/500 [07:04<15:06,  2.65s/it]
n=158, tau=0.01, max|dS|=0.0008, energy~-0.654107:  32%|###1      | 158/500 [07:04<15:06,  2.65s/it] 
n=158, tau=0.01, max|dS|=0.0008, energy~-0.654107:  32%|###1      | 159/500 [07:06<13:42,  2.41s/it]
n=159, tau=0.01, max|dS|=0.0008, energy~-0.654107:  32%|###1      | 159/500 [07:06<13:42,  2.41s/it]
n=159, tau=0.01, max|dS|=0.0008, energy~-0.654107:  32%|###2      | 160/500 [07:08<12:43,  2.24s/it]
n=160, tau=0.01, max|dS|=0.00079, energy~-0.654107:  32%|###2      | 160/500 [07:08<12:43,  2.24s/it]
n=160, tau=0.01, max|dS|=0.00079, energy~-0.654107:  32%|###2      | 161/500 [07:10<12:01,  2.13s/it]
n=161, tau=0.01, max|dS|=0.00079, energy~-0.654107:  32%|###2      | 161/500 [07:10<12:01,  2.13s/it]
n=161, tau=0.01, max|dS|=0.00079, energy~-0.654107:  32%|###2      | 162/500 [07:12<11:31,  2.05s/it]
n=162, tau=0.01, max|dS|=0.00078, energy~-0.654107:  32%|###2      | 162/500 [07:12<11:31,  2.05s/it]
n=162, tau=0.01, max|dS|=0.00078, energy~-0.654107:  33%|###2      | 163/500 [07:14<11:10,  1.99s/it]
n=163, tau=0.01, max|dS|=0.00078, energy~-0.654107:  33%|###2      | 163/500 [07:14<11:10,  1.99s/it]
n=163, tau=0.01, max|dS|=0.00078, energy~-0.654107:  33%|###2      | 164/500 [07:15<10:54,  1.95s/it]
n=164, tau=0.01, max|dS|=0.00077, energy~-0.654107:  33%|###2      | 164/500 [07:15<10:54,  1.95s/it]
n=164, tau=0.01, max|dS|=0.00077, energy~-0.654107:  33%|###3      | 165/500 [07:17<10:43,  1.92s/it]
n=165, tau=0.01, max|dS|=0.00077, energy~-0.654107:  33%|###3      | 165/500 [07:17<10:43,  1.92s/it]
n=165, tau=0.01, max|dS|=0.00077, energy~-0.654107:  33%|###3      | 166/500 [07:19<10:35,  1.90s/it]
n=166, tau=0.01, max|dS|=0.00076, energy~-0.654107:  33%|###3      | 166/500 [07:19<10:35,  1.90s/it]
n=166, tau=0.01, max|dS|=0.00076, energy~-0.654107:  33%|###3      | 167/500 [07:21<10:28,  1.89s/it]
n=167, tau=0.01, max|dS|=0.00076, energy~-0.654107:  33%|###3      | 167/500 [07:21<10:28,  1.89s/it]
n=167, tau=0.01, max|dS|=0.00076, energy~-0.654107:  34%|###3      | 168/500 [07:23<10:25,  1.88s/it]
n=168, tau=0.01, max|dS|=0.00075, energy~-0.654107:  34%|###3      | 168/500 [07:23<10:25,  1.88s/it]
n=168, tau=0.01, max|dS|=0.00075, energy~-0.654107:  34%|###3      | 169/500 [07:25<10:20,  1.88s/it]
n=169, tau=0.01, max|dS|=0.00075, energy~-0.654107:  34%|###3      | 169/500 [07:25<10:20,  1.88s/it]
n=169, tau=0.01, max|dS|=0.00075, energy~-0.654107:  34%|###4      | 170/500 [07:27<10:17,  1.87s/it]
n=170, tau=0.01, max|dS|=0.00074, energy~-0.654107:  34%|###4      | 170/500 [07:27<10:17,  1.87s/it]
n=170, tau=0.01, max|dS|=0.00074, energy~-0.654107:  34%|###4      | 171/500 [07:29<10:13,  1.87s/it]
n=171, tau=0.01, max|dS|=0.00074, energy~-0.654107:  34%|###4      | 171/500 [07:29<10:13,  1.87s/it]
n=171, tau=0.01, max|dS|=0.00074, energy~-0.654107:  34%|###4      | 172/500 [07:30<10:10,  1.86s/it]
n=172, tau=0.01, max|dS|=0.00073, energy~-0.654107:  34%|###4      | 172/500 [07:30<10:10,  1.86s/it]
n=172, tau=0.01, max|dS|=0.00073, energy~-0.654107:  35%|###4      | 173/500 [07:32<10:08,  1.86s/it]
n=173, tau=0.01, max|dS|=0.00073, energy~-0.654107:  35%|###4      | 173/500 [07:32<10:08,  1.86s/it]
n=173, tau=0.01, max|dS|=0.00073, energy~-0.654107:  35%|###4      | 174/500 [07:34<10:06,  1.86s/it]
n=174, tau=0.01, max|dS|=0.00072, energy~-0.654107:  35%|###4      | 174/500 [07:34<10:06,  1.86s/it]
n=174, tau=0.01, max|dS|=0.00072, energy~-0.654107:  35%|###5      | 175/500 [07:36<10:04,  1.86s/it]
n=175, tau=0.01, max|dS|=0.00072, energy~-0.654107:  35%|###5      | 175/500 [07:36<10:04,  1.86s/it]
n=175, tau=0.01, max|dS|=0.00072, energy~-0.654107:  35%|###5      | 176/500 [07:38<10:02,  1.86s/it]
n=176, tau=0.01, max|dS|=0.00071, energy~-0.654107:  35%|###5      | 176/500 [07:38<10:02,  1.86s/it]
n=176, tau=0.01, max|dS|=0.00071, energy~-0.654107:  35%|###5      | 177/500 [07:40<10:02,  1.86s/it]
n=177, tau=0.01, max|dS|=0.00071, energy~-0.654107:  35%|###5      | 177/500 [07:40<10:02,  1.86s/it]
n=177, tau=0.01, max|dS|=0.00071, energy~-0.654107:  36%|###5      | 178/500 [07:42<09:59,  1.86s/it]
n=178, tau=0.01, max|dS|=0.0007, energy~-0.654107:  36%|###5      | 178/500 [07:42<09:59,  1.86s/it] 
n=178, tau=0.01, max|dS|=0.0007, energy~-0.654107:  36%|###5      | 179/500 [07:43<09:56,  1.86s/it]
n=179, tau=0.01, max|dS|=0.0007, energy~-0.654107:  36%|###5      | 179/500 [07:43<09:56,  1.86s/it]
n=179, tau=0.01, max|dS|=0.0007, energy~-0.654107:  36%|###6      | 180/500 [07:45<09:54,  1.86s/it]
n=180, tau=0.01, max|dS|=0.00069, energy~-0.654107:  36%|###6      | 180/500 [07:45<09:54,  1.86s/it]
n=180, tau=0.01, max|dS|=0.00069, energy~-0.654107:  36%|###6      | 181/500 [07:47<09:51,  1.86s/it]
n=181, tau=0.01, max|dS|=0.00069, energy~-0.654107:  36%|###6      | 181/500 [07:47<09:51,  1.86s/it]
n=181, tau=0.01, max|dS|=0.00069, energy~-0.654107:  36%|###6      | 182/500 [07:49<09:49,  1.85s/it]
n=182, tau=0.01, max|dS|=0.00069, energy~-0.654107:  36%|###6      | 182/500 [07:49<09:49,  1.85s/it]
n=182, tau=0.01, max|dS|=0.00069, energy~-0.654107:  37%|###6      | 183/500 [07:51<09:47,  1.85s/it]
n=183, tau=0.01, max|dS|=0.00068, energy~-0.654107:  37%|###6      | 183/500 [07:51<09:47,  1.85s/it]
n=183, tau=0.01, max|dS|=0.00068, energy~-0.654107:  37%|###6      | 184/500 [07:53<09:45,  1.85s/it]
n=184, tau=0.01, max|dS|=0.00068, energy~-0.654107:  37%|###6      | 184/500 [07:53<09:45,  1.85s/it]
n=184, tau=0.01, max|dS|=0.00068, energy~-0.654107:  37%|###7      | 185/500 [07:54<09:43,  1.85s/it]
n=185, tau=0.01, max|dS|=0.00067, energy~-0.654107:  37%|###7      | 185/500 [07:54<09:43,  1.85s/it]
n=185, tau=0.01, max|dS|=0.00067, energy~-0.654107:  37%|###7      | 186/500 [07:56<09:42,  1.85s/it]
n=186, tau=0.01, max|dS|=0.00067, energy~-0.654107:  37%|###7      | 186/500 [07:56<09:42,  1.85s/it]
n=186, tau=0.01, max|dS|=0.00067, energy~-0.654107:  37%|###7      | 187/500 [07:58<09:40,  1.85s/it]
n=187, tau=0.01, max|dS|=0.00066, energy~-0.654107:  37%|###7      | 187/500 [07:58<09:40,  1.85s/it]
n=187, tau=0.01, max|dS|=0.00066, energy~-0.654107:  38%|###7      | 188/500 [08:00<09:38,  1.85s/it]
n=188, tau=0.01, max|dS|=0.00066, energy~-0.654107:  38%|###7      | 188/500 [08:00<09:38,  1.85s/it]
n=188, tau=0.01, max|dS|=0.00066, energy~-0.654107:  38%|###7      | 189/500 [08:02<09:38,  1.86s/it]
n=189, tau=0.01, max|dS|=0.00066, energy~-0.654107:  38%|###7      | 189/500 [08:02<09:38,  1.86s/it]
n=189, tau=0.01, max|dS|=0.00066, energy~-0.654107:  38%|###8      | 190/500 [08:04<09:37,  1.86s/it]
n=190, tau=0.01, max|dS|=0.00065, energy~-0.654107:  38%|###8      | 190/500 [08:04<09:37,  1.86s/it]
n=190, tau=0.01, max|dS|=0.00065, energy~-0.654107:  38%|###8      | 191/500 [08:06<09:34,  1.86s/it]
n=191, tau=0.01, max|dS|=0.00065, energy~-0.654107:  38%|###8      | 191/500 [08:06<09:34,  1.86s/it]
n=191, tau=0.01, max|dS|=0.00065, energy~-0.654107:  38%|###8      | 192/500 [08:08<09:32,  1.86s/it]
n=192, tau=0.01, max|dS|=0.00064, energy~-0.654107:  38%|###8      | 192/500 [08:08<09:32,  1.86s/it]
n=192, tau=0.01, max|dS|=0.00064, energy~-0.654107:  39%|###8      | 193/500 [08:09<09:30,  1.86s/it]
n=193, tau=0.01, max|dS|=0.00064, energy~-0.654107:  39%|###8      | 193/500 [08:09<09:30,  1.86s/it]
n=193, tau=0.01, max|dS|=0.00064, energy~-0.654107:  39%|###8      | 194/500 [08:11<09:27,  1.86s/it]
n=194, tau=0.01, max|dS|=0.00063, energy~-0.654107:  39%|###8      | 194/500 [08:11<09:27,  1.86s/it]
n=194, tau=0.01, max|dS|=0.00063, energy~-0.654107:  39%|###9      | 195/500 [08:13<09:25,  1.86s/it]
n=195, tau=0.01, max|dS|=0.00063, energy~-0.654107:  39%|###9      | 195/500 [08:13<09:25,  1.86s/it]
n=195, tau=0.01, max|dS|=0.00063, energy~-0.654107:  39%|###9      | 196/500 [08:15<09:23,  1.85s/it]
n=196, tau=0.01, max|dS|=0.00063, energy~-0.654107:  39%|###9      | 196/500 [08:15<09:23,  1.85s/it]
n=196, tau=0.01, max|dS|=0.00063, energy~-0.654107:  39%|###9      | 197/500 [08:17<09:22,  1.86s/it]
n=197, tau=0.01, max|dS|=0.00062, energy~-0.654107:  39%|###9      | 197/500 [08:17<09:22,  1.86s/it]
n=197, tau=0.01, max|dS|=0.00062, energy~-0.654107:  40%|###9      | 198/500 [08:19<09:20,  1.85s/it]
n=198, tau=0.01, max|dS|=0.00062, energy~-0.654107:  40%|###9      | 198/500 [08:19<09:20,  1.85s/it]
n=198, tau=0.01, max|dS|=0.00062, energy~-0.654107:  40%|###9      | 199/500 [08:20<09:18,  1.86s/it]
n=199, tau=0.01, max|dS|=0.00062, energy~-0.654107:  40%|###9      | 199/500 [08:20<09:18,  1.86s/it]
n=199, tau=0.01, max|dS|=0.00062, energy~-0.654107:  40%|####      | 200/500 [08:22<09:16,  1.86s/it]
n=200, tau=0.01, max|dS|=0.00061, energy~-0.654107:  40%|####      | 200/500 [08:22<09:16,  1.86s/it]
n=200, tau=0.01, max|dS|=0.00061, energy~-0.652523:  40%|####      | 200/500 [08:56<09:16,  1.86s/it]
n=200, tau=0.01, max|dS|=0.00061, energy~-0.652523:  40%|####      | 201/500 [08:58<1:00:10, 12.08s/it]
n=201, tau=0.01, max|dS|=0.00061, energy~-0.652523:  40%|####      | 201/500 [08:58<1:00:10, 12.08s/it]
n=201, tau=0.01, max|dS|=0.00061, energy~-0.652523:  40%|####      | 202/500 [09:00<45:07,  9.08s/it]  
n=202, tau=0.01, max|dS|=0.0006, energy~-0.652523:  40%|####      | 202/500 [09:00<45:07,  9.08s/it] 
n=202, tau=0.01, max|dS|=0.0006, energy~-0.652523:  41%|####      | 203/500 [09:02<34:13,  6.91s/it]
n=203, tau=0.01, max|dS|=0.0006, energy~-0.652523:  41%|####      | 203/500 [09:02<34:13,  6.91s/it]
n=203, tau=0.01, max|dS|=0.0006, energy~-0.652523:  41%|####      | 204/500 [09:04<26:37,  5.40s/it]
n=204, tau=0.01, max|dS|=0.0006, energy~-0.652523:  41%|####      | 204/500 [09:04<26:37,  5.40s/it]
n=204, tau=0.01, max|dS|=0.0006, energy~-0.652523:  41%|####1     | 205/500 [09:06<21:18,  4.33s/it]
n=205, tau=0.01, max|dS|=0.00059, energy~-0.652523:  41%|####1     | 205/500 [09:06<21:18,  4.33s/it]
n=205, tau=0.01, max|dS|=0.00059, energy~-0.652523:  41%|####1     | 206/500 [09:08<17:34,  3.59s/it]
n=206, tau=0.01, max|dS|=0.00059, energy~-0.652523:  41%|####1     | 206/500 [09:08<17:34,  3.59s/it]
n=206, tau=0.01, max|dS|=0.00059, energy~-0.652523:  41%|####1     | 207/500 [09:10<14:57,  3.06s/it]
n=207, tau=0.01, max|dS|=0.00059, energy~-0.652523:  41%|####1     | 207/500 [09:10<14:57,  3.06s/it]
n=207, tau=0.01, max|dS|=0.00059, energy~-0.652523:  42%|####1     | 208/500 [09:11<13:08,  2.70s/it]
n=208, tau=0.01, max|dS|=0.00058, energy~-0.652523:  42%|####1     | 208/500 [09:11<13:08,  2.70s/it]
n=208, tau=0.01, max|dS|=0.00058, energy~-0.652523:  42%|####1     | 209/500 [09:13<11:51,  2.44s/it]
n=209, tau=0.01, max|dS|=0.00058, energy~-0.652523:  42%|####1     | 209/500 [09:13<11:51,  2.44s/it]
n=209, tau=0.01, max|dS|=0.00058, energy~-0.652523:  42%|####2     | 210/500 [09:15<10:56,  2.27s/it]
n=210, tau=0.01, max|dS|=0.00058, energy~-0.652523:  42%|####2     | 210/500 [09:15<10:56,  2.27s/it]
n=210, tau=0.01, max|dS|=0.00058, energy~-0.652523:  42%|####2     | 211/500 [09:17<10:18,  2.14s/it]
n=211, tau=0.01, max|dS|=0.00057, energy~-0.652523:  42%|####2     | 211/500 [09:17<10:18,  2.14s/it]
n=211, tau=0.01, max|dS|=0.00057, energy~-0.652523:  42%|####2     | 212/500 [09:19<09:50,  2.05s/it]
n=212, tau=0.01, max|dS|=0.00057, energy~-0.652523:  42%|####2     | 212/500 [09:19<09:50,  2.05s/it]
n=212, tau=0.01, max|dS|=0.00057, energy~-0.652523:  43%|####2     | 213/500 [09:21<09:31,  1.99s/it]
n=213, tau=0.01, max|dS|=0.00057, energy~-0.652523:  43%|####2     | 213/500 [09:21<09:31,  1.99s/it]
n=213, tau=0.01, max|dS|=0.00057, energy~-0.652523:  43%|####2     | 214/500 [09:23<09:16,  1.95s/it]
n=214, tau=0.01, max|dS|=0.00056, energy~-0.652523:  43%|####2     | 214/500 [09:23<09:16,  1.95s/it]
n=214, tau=0.01, max|dS|=0.00056, energy~-0.652523:  43%|####3     | 215/500 [09:24<09:05,  1.92s/it]
n=215, tau=0.01, max|dS|=0.00056, energy~-0.652523:  43%|####3     | 215/500 [09:24<09:05,  1.92s/it]
n=215, tau=0.01, max|dS|=0.00056, energy~-0.652523:  43%|####3     | 216/500 [09:26<08:58,  1.90s/it]
n=216, tau=0.01, max|dS|=0.00056, energy~-0.652523:  43%|####3     | 216/500 [09:26<08:58,  1.90s/it]
