Wed Oct 22 05:02:15 PM PDT 2025
 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: {(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (0, 5): 1, (0, 6): 1, (0, 7): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (1, 5): 1, (1, 6): 1, (1, 7): 1, None: -1, (6, 0): 1, (6, 1): 1, (6, 2): 1, (6, 3): 1, (6, 4): 1, (6, 5): 1, (6, 6): 1, (6, 7): 1, (7, 0): 1, (7, 1): 1, (7, 2): 1, (7, 3): 1, (7, 4): 1, (7, 5): 1, (7, 6): 1, (7, 7): 1, (3, 0): -1, (3, 1): -1, (3, 2): -1, (3, 3): -1, (3, 4): -1, (3, 5): -1, (3, 6): -1, (3, 7): -1, (4, 0): -1, (4, 1): -1, (4, 2): -1, (4, 3): -1, (4, 4): -1, (4, 5): -1, (4, 6): -1, (4, 7): -1}
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}
Starting SU evolution with pinning fields...
  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~1.09228:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=2, tau=0.3, max|dS|=1, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=566, tau=0.01, max|dS|=1.5e-05, energy~-1.20047:  53%|#####3    | 267/500 [06:45<04:49,  1.24s/it]
n=567, tau=0.01, max|dS|=1.5e-05, energy~-1.20047:  53%|#####3    | 267/500 [06:45<04:49,  1.24s/it]
n=567, tau=0.01, max|dS|=1.5e-05, energy~-1.20047:  54%|#####3    | 268/500 [06:46<04:48,  1.24s/it]
n=568, tau=0.01, max|dS|=1.5e-05, energy~-1.20047:  54%|#####3    | 268/500 [06:46<04:48,  1.24s/it]
n=568, tau=0.01, max|dS|=1.5e-05, energy~-1.20047:  54%|#####3    | 269/500 [06:47<04:45,  1.24s/it]
n=569, tau=0.01, max|dS|=1.5e-05, energy~-1.20047:  54%|#####3    | 269/500 [06:47<04:45,  1.24s/it]
n=569, tau=0.01, max|dS|=1.5e-05, energy~-1.20047:  54%|#####4    | 270/500 [06:49<04:43,  1.23s/it]
n=570, tau=0.01, max|dS|=1.5e-05, energy~-1.20047:  54%|#####4    | 270/500 [06:49<04:43,  1.23s/it]
n=570, tau=0.01, max|dS|=1.5e-05, energy~-1.20047:  54%|#####4    | 271/500 [06:50<04:42,  1.23s/it]
n=571, tau=0.01, max|dS|=1.5e-05, energy~-1.20047:  54%|#####4    | 271/500 [06:50<04:42,  1.23s/it]
n=571, tau=0.01, max|dS|=1.5e-05, energy~-1.20047:  54%|#####4    | 272/500 [06:51<04:40,  1.23s/it]
n=572, tau=0.01, max|dS|=1.5e-05, energy~-1.20047:  54%|#####4    | 272/500 [06:51<04:40,  1.23s/it]
n=572, tau=0.01, max|dS|=1.5e-05, energy~-1.20047:  55%|#####4    | 273/500 [06:52<04:38,  1.23s/it]
n=573, tau=0.01, max|dS|=1.5e-05, energy~-1.20047:  55%|#####4    | 273/500 [06:52<04:38,  1.23s/it]
n=573, tau=0.01, max|dS|=1.5e-05, energy~-1.20047:  55%|#####4    | 274/500 [06:53<04:37,  1.23s/it]
n=574, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  55%|#####4    | 274/500 [06:53<04:37,  1.23s/it]
n=574, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  55%|#####5    | 275/500 [06:55<04:36,  1.23s/it]
n=575, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  55%|#####5    | 275/500 [06:55<04:36,  1.23s/it]
n=575, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  55%|#####5    | 276/500 [06:56<04:35,  1.23s/it]
n=576, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  55%|#####5    | 276/500 [06:56<04:35,  1.23s/it]
n=576, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  55%|#####5    | 277/500 [06:57<04:33,  1.23s/it]
n=577, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  55%|#####5    | 277/500 [06:57<04:33,  1.23s/it]
n=577, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  56%|#####5    | 278/500 [06:58<04:32,  1.23s/it]
n=578, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  56%|#####5    | 278/500 [06:58<04:32,  1.23s/it]
n=578, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  56%|#####5    | 279/500 [07:00<04:30,  1.23s/it]
n=579, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  56%|#####5    | 279/500 [07:00<04:30,  1.23s/it]
n=579, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  56%|#####6    | 280/500 [07:01<04:29,  1.22s/it]
n=580, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  56%|#####6    | 280/500 [07:01<04:29,  1.22s/it]
n=580, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  56%|#####6    | 281/500 [07:02<04:28,  1.22s/it]
n=581, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  56%|#####6    | 281/500 [07:02<04:28,  1.22s/it]
n=581, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  56%|#####6    | 282/500 [07:03<04:26,  1.22s/it]
n=582, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  56%|#####6    | 282/500 [07:03<04:26,  1.22s/it]
n=582, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  57%|#####6    | 283/500 [07:04<04:26,  1.23s/it]
n=583, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  57%|#####6    | 283/500 [07:04<04:26,  1.23s/it]
n=583, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  57%|#####6    | 284/500 [07:06<04:25,  1.23s/it]
n=584, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  57%|#####6    | 284/500 [07:06<04:25,  1.23s/it]
n=584, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  57%|#####6    | 285/500 [07:07<04:24,  1.23s/it]
n=585, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  57%|#####6    | 285/500 [07:07<04:24,  1.23s/it]
n=585, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  57%|#####7    | 286/500 [07:08<04:22,  1.23s/it]
n=586, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  57%|#####7    | 286/500 [07:08<04:22,  1.23s/it]
n=586, tau=0.01, max|dS|=1.4e-05, energy~-1.20047:  57%|#####7    | 287/500 [07:09<04:20,  1.23s/it]
n=587, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  57%|#####7    | 287/500 [07:09<04:20,  1.23s/it]
n=587, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  58%|#####7    | 288/500 [07:11<04:19,  1.22s/it]
n=588, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  58%|#####7    | 288/500 [07:11<04:19,  1.22s/it]
n=588, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  58%|#####7    | 289/500 [07:12<04:18,  1.22s/it]
n=589, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  58%|#####7    | 289/500 [07:12<04:18,  1.22s/it]
n=589, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  58%|#####8    | 290/500 [07:13<04:16,  1.22s/it]
n=590, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  58%|#####8    | 290/500 [07:13<04:16,  1.22s/it]
n=590, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  58%|#####8    | 291/500 [07:14<04:15,  1.22s/it]
n=591, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  58%|#####8    | 291/500 [07:14<04:15,  1.22s/it]
n=591, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  58%|#####8    | 292/500 [07:15<04:14,  1.22s/it]
n=592, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  58%|#####8    | 292/500 [07:15<04:14,  1.22s/it]
n=592, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  59%|#####8    | 293/500 [07:17<04:13,  1.22s/it]
n=593, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  59%|#####8    | 293/500 [07:17<04:13,  1.22s/it]
n=593, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  59%|#####8    | 294/500 [07:18<04:12,  1.22s/it]
n=594, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  59%|#####8    | 294/500 [07:18<04:12,  1.22s/it]
n=594, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  59%|#####8    | 295/500 [07:19<04:10,  1.22s/it]
n=595, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  59%|#####8    | 295/500 [07:19<04:10,  1.22s/it]
n=595, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  59%|#####9    | 296/500 [07:20<04:09,  1.22s/it]
n=596, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  59%|#####9    | 296/500 [07:20<04:09,  1.22s/it]
n=596, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  59%|#####9    | 297/500 [07:22<04:08,  1.22s/it]
n=597, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  59%|#####9    | 297/500 [07:22<04:08,  1.22s/it]
n=597, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  60%|#####9    | 298/500 [07:23<04:06,  1.22s/it]
n=598, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  60%|#####9    | 298/500 [07:23<04:06,  1.22s/it]
n=598, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  60%|#####9    | 299/500 [07:24<04:05,  1.22s/it]
n=599, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  60%|#####9    | 299/500 [07:24<04:05,  1.22s/it]
n=599, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  60%|######    | 300/500 [07:25<04:04,  1.22s/it]
n=600, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  60%|######    | 300/500 [07:25<04:04,  1.22s/it]
n=600, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  60%|######    | 300/500 [07:40<04:04,  1.22s/it]
n=600, tau=0.01, max|dS|=1.3e-05, energy~-1.20047:  60%|######    | 301/500 [07:41<18:26,  5.56s/it]
n=601, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  60%|######    | 301/500 [07:41<18:26,  5.56s/it]
n=601, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  60%|######    | 302/500 [07:42<14:03,  4.26s/it]
n=602, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  60%|######    | 302/500 [07:42<14:03,  4.26s/it]
n=602, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  61%|######    | 303/500 [07:43<11:00,  3.35s/it]
n=603, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  61%|######    | 303/500 [07:43<11:00,  3.35s/it]
n=603, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  61%|######    | 304/500 [07:45<08:52,  2.72s/it]
n=604, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  61%|######    | 304/500 [07:45<08:52,  2.72s/it]
n=604, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  61%|######1   | 305/500 [07:46<07:22,  2.27s/it]
n=605, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  61%|######1   | 305/500 [07:46<07:22,  2.27s/it]
n=605, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  61%|######1   | 306/500 [07:47<06:19,  1.96s/it]
n=606, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  61%|######1   | 306/500 [07:47<06:19,  1.96s/it]
n=606, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  61%|######1   | 307/500 [07:48<05:35,  1.74s/it]
n=607, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  61%|######1   | 307/500 [07:48<05:35,  1.74s/it]
n=607, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  62%|######1   | 308/500 [07:50<05:04,  1.59s/it]
n=608, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  62%|######1   | 308/500 [07:50<05:04,  1.59s/it]
n=608, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  62%|######1   | 309/500 [07:51<04:42,  1.48s/it]
n=609, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  62%|######1   | 309/500 [07:51<04:42,  1.48s/it]
n=609, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  62%|######2   | 310/500 [07:52<04:26,  1.40s/it]
n=610, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  62%|######2   | 310/500 [07:52<04:26,  1.40s/it]
n=610, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  62%|######2   | 311/500 [07:53<04:15,  1.35s/it]
n=611, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  62%|######2   | 311/500 [07:53<04:15,  1.35s/it]
n=611, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  62%|######2   | 312/500 [07:54<04:06,  1.31s/it]
n=612, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  62%|######2   | 312/500 [07:54<04:06,  1.31s/it]
n=612, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  63%|######2   | 313/500 [07:56<04:00,  1.29s/it]
n=613, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  63%|######2   | 313/500 [07:56<04:00,  1.29s/it]
n=613, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  63%|######2   | 314/500 [07:57<03:56,  1.27s/it]
n=614, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  63%|######2   | 314/500 [07:57<03:56,  1.27s/it]
n=614, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  63%|######3   | 315/500 [07:58<03:52,  1.26s/it]
n=615, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  63%|######3   | 315/500 [07:58<03:52,  1.26s/it]
n=615, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  63%|######3   | 316/500 [07:59<03:49,  1.25s/it]
n=616, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  63%|######3   | 316/500 [07:59<03:49,  1.25s/it]
n=616, tau=0.01, max|dS|=1.2e-05, energy~-1.20047:  63%|######3   | 317/500 [08:01<03:47,  1.24s/it]
n=617, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  63%|######3   | 317/500 [08:01<03:47,  1.24s/it]
n=617, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  64%|######3   | 318/500 [08:02<03:45,  1.24s/it]
n=618, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  64%|######3   | 318/500 [08:02<03:45,  1.24s/it]
n=618, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  64%|######3   | 319/500 [08:03<03:43,  1.23s/it]
n=619, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  64%|######3   | 319/500 [08:03<03:43,  1.23s/it]
n=619, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  64%|######4   | 320/500 [08:04<03:41,  1.23s/it]
n=620, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  64%|######4   | 320/500 [08:04<03:41,  1.23s/it]
n=620, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  64%|######4   | 321/500 [08:06<03:41,  1.23s/it]
n=621, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  64%|######4   | 321/500 [08:06<03:41,  1.23s/it]
n=621, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  64%|######4   | 322/500 [08:07<03:39,  1.23s/it]
n=622, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  64%|######4   | 322/500 [08:07<03:39,  1.23s/it]
n=622, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  65%|######4   | 323/500 [08:08<03:38,  1.23s/it]
n=623, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  65%|######4   | 323/500 [08:08<03:38,  1.23s/it]
n=623, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  65%|######4   | 324/500 [08:09<03:36,  1.23s/it]
n=624, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  65%|######4   | 324/500 [08:09<03:36,  1.23s/it]
n=624, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  65%|######5   | 325/500 [08:10<03:35,  1.23s/it]
n=625, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  65%|######5   | 325/500 [08:10<03:35,  1.23s/it]
n=625, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  65%|######5   | 326/500 [08:12<03:33,  1.23s/it]
n=626, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  65%|######5   | 326/500 [08:12<03:33,  1.23s/it]
n=626, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  65%|######5   | 327/500 [08:13<03:32,  1.23s/it]
n=627, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  65%|######5   | 327/500 [08:13<03:32,  1.23s/it]
n=627, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  66%|######5   | 328/500 [08:14<03:31,  1.23s/it]
n=628, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  66%|######5   | 328/500 [08:14<03:31,  1.23s/it]
n=628, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  66%|######5   | 329/500 [08:15<03:29,  1.23s/it]
n=629, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  66%|######5   | 329/500 [08:15<03:29,  1.23s/it]
n=629, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  66%|######6   | 330/500 [08:17<03:28,  1.23s/it]
n=630, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  66%|######6   | 330/500 [08:17<03:28,  1.23s/it]
n=630, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  66%|######6   | 331/500 [08:18<03:27,  1.23s/it]
n=631, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  66%|######6   | 331/500 [08:18<03:27,  1.23s/it]
n=631, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  66%|######6   | 332/500 [08:19<03:26,  1.23s/it]
n=632, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  66%|######6   | 332/500 [08:19<03:26,  1.23s/it]
n=632, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  67%|######6   | 333/500 [08:20<03:25,  1.23s/it]
n=633, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  67%|######6   | 333/500 [08:20<03:25,  1.23s/it]
n=633, tau=0.01, max|dS|=1.1e-05, energy~-1.20047:  67%|######6   | 334/500 [08:22<03:23,  1.23s/it]
n=634, tau=0.01, max|dS|=1e-05, energy~-1.20047:  67%|######6   | 334/500 [08:22<03:23,  1.23s/it]  
n=634, tau=0.01, max|dS|=1e-05, energy~-1.20047:  67%|######7   | 335/500 [08:23<03:22,  1.23s/it]
n=635, tau=0.01, max|dS|=1e-05, energy~-1.20047:  67%|######7   | 335/500 [08:23<03:22,  1.23s/it]
n=635, tau=0.01, max|dS|=1e-05, energy~-1.20047:  67%|######7   | 336/500 [08:24<03:21,  1.23s/it]
n=636, tau=0.01, max|dS|=1e-05, energy~-1.20047:  67%|######7   | 336/500 [08:24<03:21,  1.23s/it]
n=636, tau=0.01, max|dS|=1e-05, energy~-1.20047:  67%|######7   | 337/500 [08:25<03:19,  1.23s/it]
n=637, tau=0.01, max|dS|=1e-05, energy~-1.20047:  67%|######7   | 337/500 [08:25<03:19,  1.23s/it]
n=637, tau=0.01, max|dS|=1e-05, energy~-1.20047:  68%|######7   | 338/500 [08:26<03:18,  1.23s/it]
n=638, tau=0.01, max|dS|=1e-05, energy~-1.20047:  68%|######7   | 338/500 [08:26<03:18,  1.23s/it]
n=638, tau=0.01, max|dS|=1e-05, energy~-1.20047:  68%|######7   | 339/500 [08:28<03:17,  1.23s/it]
n=639, tau=0.01, max|dS|=1e-05, energy~-1.20047:  68%|######7   | 339/500 [08:28<03:17,  1.23s/it]
n=639, tau=0.01, max|dS|=1e-05, energy~-1.20047:  68%|######8   | 340/500 [08:29<03:16,  1.23s/it]
n=640, tau=0.01, max|dS|=1e-05, energy~-1.20047:  68%|######8   | 340/500 [08:29<03:16,  1.23s/it]
n=640, tau=0.01, max|dS|=1e-05, energy~-1.20047:  68%|######8   | 341/500 [08:30<03:15,  1.23s/it]
n=641, tau=0.01, max|dS|=1e-05, energy~-1.20047:  68%|######8   | 341/500 [08:30<03:15,  1.23s/it]
n=641, tau=0.01, max|dS|=1e-05, energy~-1.20047:  68%|######8   | 342/500 [08:31<03:13,  1.23s/it]
n=642, tau=0.01, max|dS|=1e-05, energy~-1.20047:  68%|######8   | 342/500 [08:31<03:13,  1.23s/it]
n=642, tau=0.01, max|dS|=1e-05, energy~-1.20047:  69%|######8   | 343/500 [08:33<03:12,  1.23s/it]
n=643, tau=0.01, max|dS|=1e-05, energy~-1.20047:  69%|######8   | 343/500 [08:33<03:12,  1.23s/it]
n=643, tau=0.01, max|dS|=1e-05, energy~-1.20047:  69%|######8   | 344/500 [08:34<03:11,  1.23s/it]
n=644, tau=0.01, max|dS|=9.9e-06, energy~-1.20047:  69%|######8   | 344/500 [08:34<03:11,  1.23s/it]
n=644, tau=0.01, max|dS|=9.9e-06, energy~-1.20047:  69%|######9   | 345/500 [08:35<03:10,  1.23s/it]
n=645, tau=0.01, max|dS|=9.9e-06, energy~-1.20047:  69%|######9   | 345/500 [08:35<03:10,  1.23s/it]
n=645, tau=0.01, max|dS|=9.9e-06, energy~-1.20047:  69%|######9   | 346/500 [08:36<03:08,  1.23s/it]
n=646, tau=0.01, max|dS|=9.8e-06, energy~-1.20047:  69%|######9   | 346/500 [08:36<03:08,  1.23s/it]
n=646, tau=0.01, max|dS|=9.8e-06, energy~-1.20047:  69%|######9   | 347/500 [08:37<03:07,  1.23s/it]
n=647, tau=0.01, max|dS|=9.8e-06, energy~-1.20047:  69%|######9   | 347/500 [08:37<03:07,  1.23s/it]
n=647, tau=0.01, max|dS|=9.8e-06, energy~-1.20047:  70%|######9   | 348/500 [08:39<03:06,  1.23s/it]
n=648, tau=0.01, max|dS|=9.7e-06, energy~-1.20047:  70%|######9   | 348/500 [08:39<03:06,  1.23s/it]
n=648, tau=0.01, max|dS|=9.7e-06, energy~-1.20047:  70%|######9   | 349/500 [08:40<03:05,  1.23s/it]
n=649, tau=0.01, max|dS|=9.7e-06, energy~-1.20047:  70%|######9   | 349/500 [08:40<03:05,  1.23s/it]
n=649, tau=0.01, max|dS|=9.7e-06, energy~-1.20047:  70%|#######   | 350/500 [08:41<03:03,  1.23s/it]
n=650, tau=0.01, max|dS|=9.6e-06, energy~-1.20047:  70%|#######   | 350/500 [08:41<03:03,  1.23s/it]
n=650, tau=0.01, max|dS|=9.6e-06, energy~-1.20047:  70%|#######   | 350/500 [08:56<03:03,  1.23s/it]
n=650, tau=0.01, max|dS|=9.6e-06, energy~-1.20047:  70%|#######   | 351/500 [08:57<13:48,  5.56s/it]
n=651, tau=0.01, max|dS|=9.6e-06, energy~-1.20047:  70%|#######   | 351/500 [08:57<13:48,  5.56s/it]
n=651, tau=0.01, max|dS|=9.6e-06, energy~-1.20047:  70%|#######   | 352/500 [08:58<10:30,  4.26s/it]
n=652, tau=0.01, max|dS|=9.5e-06, energy~-1.20047:  70%|#######   | 352/500 [08:58<10:30,  4.26s/it]
n=652, tau=0.01, max|dS|=9.5e-06, energy~-1.20047:  71%|#######   | 353/500 [08:59<08:11,  3.35s/it]
n=653, tau=0.01, max|dS|=9.5e-06, energy~-1.20047:  71%|#######   | 353/500 [08:59<08:11,  3.35s/it]
n=653, tau=0.01, max|dS|=9.5e-06, energy~-1.20047:  71%|#######   | 354/500 [09:00<06:35,  2.71s/it]
n=654, tau=0.01, max|dS|=9.4e-06, energy~-1.20047:  71%|#######   | 354/500 [09:00<06:35,  2.71s/it]
n=654, tau=0.01, max|dS|=9.4e-06, energy~-1.20047:  71%|#######1  | 355/500 [09:02<05:27,  2.26s/it]
n=655, tau=0.01, max|dS|=9.4e-06, energy~-1.20047:  71%|#######1  | 355/500 [09:02<05:27,  2.26s/it]
n=655, tau=0.01, max|dS|=9.4e-06, energy~-1.20047:  71%|#######1  | 356/500 [09:03<04:39,  1.94s/it]
n=656, tau=0.01, max|dS|=9.3e-06, energy~-1.20047:  71%|#######1  | 356/500 [09:03<04:39,  1.94s/it]
n=656, tau=0.01, max|dS|=9.3e-06, energy~-1.20047:  71%|#######1  | 357/500 [09:04<04:06,  1.72s/it]
n=657, tau=0.01, max|dS|=9.3e-06, energy~-1.20047:  71%|#######1  | 357/500 [09:04<04:06,  1.72s/it]
n=657, tau=0.01, max|dS|=9.3e-06, energy~-1.20047:  72%|#######1  | 358/500 [09:05<03:42,  1.57s/it]
n=658, tau=0.01, max|dS|=9.2e-06, energy~-1.20047:  72%|#######1  | 358/500 [09:05<03:42,  1.57s/it]
n=658, tau=0.01, max|dS|=9.2e-06, energy~-1.20047:  72%|#######1  | 359/500 [09:07<03:26,  1.46s/it]
n=659, tau=0.01, max|dS|=9.2e-06, energy~-1.20047:  72%|#######1  | 359/500 [09:07<03:26,  1.46s/it]
n=659, tau=0.01, max|dS|=9.2e-06, energy~-1.20047:  72%|#######2  | 360/500 [09:08<03:14,  1.39s/it]
n=660, tau=0.01, max|dS|=9.1e-06, energy~-1.20047:  72%|#######2  | 360/500 [09:08<03:14,  1.39s/it]
n=660, tau=0.01, max|dS|=9.1e-06, energy~-1.20047:  72%|#######2  | 361/500 [09:09<03:05,  1.34s/it]
n=661, tau=0.01, max|dS|=9.1e-06, energy~-1.20047:  72%|#######2  | 361/500 [09:09<03:05,  1.34s/it]
n=661, tau=0.01, max|dS|=9.1e-06, energy~-1.20047:  72%|#######2  | 362/500 [09:10<02:59,  1.30s/it]
n=662, tau=0.01, max|dS|=9e-06, energy~-1.20047:  72%|#######2  | 362/500 [09:10<02:59,  1.30s/it]  
n=662, tau=0.01, max|dS|=9e-06, energy~-1.20047:  73%|#######2  | 363/500 [09:11<02:54,  1.27s/it]
n=663, tau=0.01, max|dS|=9e-06, energy~-1.20047:  73%|#######2  | 363/500 [09:11<02:54,  1.27s/it]
n=663, tau=0.01, max|dS|=9e-06, energy~-1.20047:  73%|#######2  | 364/500 [09:13<02:50,  1.25s/it]
n=664, tau=0.01, max|dS|=8.9e-06, energy~-1.20047:  73%|#######2  | 364/500 [09:13<02:50,  1.25s/it]
n=664, tau=0.01, max|dS|=8.9e-06, energy~-1.20047:  73%|#######3  | 365/500 [09:14<02:47,  1.24s/it]
